# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:07:00.0
# Slurm Info: 32541 32 1 gres:gpu:1
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 256(KiB) Throughput: 1.329157 GiB/sec, Avg_Latency: 183.677574 usecs ops: 131072 total_time 24.075415 secs
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 512(KiB) Throughput: 1.625322 GiB/sec, Avg_Latency: 300.414871 usecs ops: 65536 total_time 19.688408 secs
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 1024(KiB) Throughput: 2.879756 GiB/sec, Avg_Latency: 339.098602 usecs ops: 32768 total_time 11.112051 secs
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 2048(KiB) Throughput: 3.869772 GiB/sec, Avg_Latency: 504.663208 usecs ops: 16384 total_time 8.269220 secs
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 4096(KiB) Throughput: 4.863783 GiB/sec, Avg_Latency: 801.172485 usecs ops: 8192 total_time 6.579241 secs
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 8192(KiB) Throughput: 7.491629 GiB/sec, Avg_Latency: 1042.192383 usecs ops: 4096 total_time 4.271434 secs
IoType: READ XferType: GPUD Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 16384(KiB) Throughput: 10.696299 GiB/sec, Avg_Latency: 1454.068848 usecs ops: 2048 total_time 2.991689 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 32844544/33554432(KiB) IOSize: 256(KiB) Throughput: 2.417135 GiB/sec, Avg_Latency: 202.098262 usecs ops: 128299 total_time 12.958729 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 33247232/33554432(KiB) IOSize: 512(KiB) Throughput: 3.093809 GiB/sec, Avg_Latency: 315.666639 usecs ops: 64936 total_time 10.248543 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 33259520/33554432(KiB) IOSize: 1024(KiB) Throughput: 5.304197 GiB/sec, Avg_Latency: 368.223733 usecs ops: 32480 total_time 5.979934 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 33357824/33554432(KiB) IOSize: 2048(KiB) Throughput: 6.857756 GiB/sec, Avg_Latency: 569.186595 usecs ops: 16288 total_time 4.638908 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 33488896/33554432(KiB) IOSize: 4096(KiB) Throughput: 9.397647 GiB/sec, Avg_Latency: 831.028290 usecs ops: 8176 total_time 3.398457 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 33284096/33554432(KiB) IOSize: 8192(KiB) Throughput: 12.601842 GiB/sec, Avg_Latency: 1239.316698 usecs ops: 4063 total_time 2.518853 secs
IoType: READ XferType: GPUD Threads: 2 DataSetSize: 33488896/33554432(KiB) IOSize: 16384(KiB) Throughput: 14.109942 GiB/sec, Avg_Latency: 2202.760936 usecs ops: 2044 total_time 2.263475 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 32722944/33554432(KiB) IOSize: 256(KiB) Throughput: 4.516833 GiB/sec, Avg_Latency: 216.265297 usecs ops: 127824 total_time 6.909051 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 32950272/33554432(KiB) IOSize: 512(KiB) Throughput: 5.780615 GiB/sec, Avg_Latency: 337.749260 usecs ops: 64356 total_time 5.436070 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 32784384/33554432(KiB) IOSize: 1024(KiB) Throughput: 9.102469 GiB/sec, Avg_Latency: 428.415415 usecs ops: 32016 total_time 3.434851 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 32546816/33554432(KiB) IOSize: 2048(KiB) Throughput: 11.600456 GiB/sec, Avg_Latency: 672.538456 usecs ops: 15892 total_time 2.675676 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 32350208/33554432(KiB) IOSize: 4096(KiB) Throughput: 14.123671 GiB/sec, Avg_Latency: 1102.711093 usecs ops: 7898 total_time 2.184387 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 33218560/33554432(KiB) IOSize: 8192(KiB) Throughput: 17.595770 GiB/sec, Avg_Latency: 1773.866796 usecs ops: 4055 total_time 1.800415 secs
IoType: READ XferType: GPUD Threads: 4 DataSetSize: 32768000/33554432(KiB) IOSize: 16384(KiB) Throughput: 17.212320 GiB/sec, Avg_Latency: 3618.140653 usecs ops: 2000 total_time 1.815560 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 32130560/33554432(KiB) IOSize: 256(KiB) Throughput: 7.837080 GiB/sec, Avg_Latency: 249.360635 usecs ops: 125510 total_time 3.909886 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 32787456/33554432(KiB) IOSize: 512(KiB) Throughput: 10.066559 GiB/sec, Avg_Latency: 388.141846 usecs ops: 64038 total_time 3.106181 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 32829440/33554432(KiB) IOSize: 1024(KiB) Throughput: 14.287035 GiB/sec, Avg_Latency: 546.753098 usecs ops: 32060 total_time 2.191399 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 33024000/33554432(KiB) IOSize: 2048(KiB) Throughput: 17.155774 GiB/sec, Avg_Latency: 910.357996 usecs ops: 16125 total_time 1.835775 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 32968704/33554432(KiB) IOSize: 4096(KiB) Throughput: 18.445922 GiB/sec, Avg_Latency: 1692.149282 usecs ops: 8049 total_time 1.704518 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 32604160/33554432(KiB) IOSize: 8192(KiB) Throughput: 18.174626 GiB/sec, Avg_Latency: 3432.956882 usecs ops: 3980 total_time 1.710833 secs
IoType: READ XferType: GPUD Threads: 8 DataSetSize: 32555008/33554432(KiB) IOSize: 16384(KiB) Throughput: 18.199715 GiB/sec, Avg_Latency: 6843.257987 usecs ops: 1987 total_time 1.705899 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 32233216/33554432(KiB) IOSize: 256(KiB) Throughput: 12.724438 GiB/sec, Avg_Latency: 307.119910 usecs ops: 125911 total_time 2.415823 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 32703488/33554432(KiB) IOSize: 512(KiB) Throughput: 14.926101 GiB/sec, Avg_Latency: 523.412072 usecs ops: 63874 total_time 2.089526 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 33065984/33554432(KiB) IOSize: 1024(KiB) Throughput: 18.550052 GiB/sec, Avg_Latency: 841.924226 usecs ops: 32291 total_time 1.699951 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 32602112/33554432(KiB) IOSize: 2048(KiB) Throughput: 18.472156 GiB/sec, Avg_Latency: 1690.502245 usecs ops: 15919 total_time 1.683171 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 32256000/33554432(KiB) IOSize: 4096(KiB) Throughput: 17.902071 GiB/sec, Avg_Latency: 3469.445432 usecs ops: 7875 total_time 1.718333 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 32538624/33554432(KiB) IOSize: 8192(KiB) Throughput: 17.990862 GiB/sec, Avg_Latency: 6918.471599 usecs ops: 3972 total_time 1.724834 secs
IoType: READ XferType: GPUD Threads: 16 DataSetSize: 32735232/33554432(KiB) IOSize: 16384(KiB) Throughput: 18.201750 GiB/sec, Avg_Latency: 13639.207315 usecs ops: 1998 total_time 1.715151 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 32360192/33554432(KiB) IOSize: 256(KiB) Throughput: 13.801860 GiB/sec, Avg_Latency: 566.104761 usecs ops: 126407 total_time 2.236009 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 32208384/33554432(KiB) IOSize: 512(KiB) Throughput: 14.250651 GiB/sec, Avg_Latency: 1097.037719 usecs ops: 62907 total_time 2.155432 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 31893504/33554432(KiB) IOSize: 1024(KiB) Throughput: 17.286375 GiB/sec, Avg_Latency: 1808.225382 usecs ops: 31146 total_time 1.759537 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 31926272/33554432(KiB) IOSize: 2048(KiB) Throughput: 17.478971 GiB/sec, Avg_Latency: 3571.035826 usecs ops: 15589 total_time 1.741937 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 32538624/33554432(KiB) IOSize: 4096(KiB) Throughput: 17.594753 GiB/sec, Avg_Latency: 7082.083826 usecs ops: 7944 total_time 1.763665 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 33071104/33554432(KiB) IOSize: 8192(KiB) Throughput: 17.912635 GiB/sec, Avg_Latency: 13882.454440 usecs ops: 4037 total_time 1.760716 secs
IoType: READ XferType: GPUD Threads: 32 DataSetSize: 26902528/33554432(KiB) IOSize: 16384(KiB) Throughput: 17.937219 GiB/sec, Avg_Latency: 28384.631411 usecs ops: 1642 total_time 1.430336 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 256(KiB) Throughput: 0.379914 GiB/sec, Avg_Latency: 642.163048 usecs ops: 131072 total_time 84.229602 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 512(KiB) Throughput: 0.649599 GiB/sec, Avg_Latency: 751.393692 usecs ops: 65536 total_time 49.261126 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 1024(KiB) Throughput: 1.247423 GiB/sec, Avg_Latency: 781.262115 usecs ops: 32768 total_time 25.652888 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 2048(KiB) Throughput: 1.634454 GiB/sec, Avg_Latency: 1191.652405 usecs ops: 16384 total_time 19.578399 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 4096(KiB) Throughput: 1.873193 GiB/sec, Avg_Latency: 2083.378052 usecs ops: 8192 total_time 17.083130 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 8192(KiB) Throughput: 2.007652 GiB/sec, Avg_Latency: 3877.804443 usecs ops: 4096 total_time 15.939015 secs
IoType: READ XferType: ASYNC Threads: 1 DataSetSize: 33554432/33554432(KiB) IOSize: 16384(KiB) Throughput: 2.095488 GiB/sec, Avg_Latency: 7404.584961 usecs ops: 2048 total_time 15.270903 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33460992/33554432(KiB) IOSize: 256(KiB) Throughput: 0.803975 GiB/sec, Avg_Latency: 607.103101 usecs ops: 130707 total_time 39.691376 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33494528/33554432(KiB) IOSize: 512(KiB) Throughput: 1.397018 GiB/sec, Avg_Latency: 698.657152 usecs ops: 65419 total_time 22.865037 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33474560/33554432(KiB) IOSize: 1024(KiB) Throughput: 2.547727 GiB/sec, Avg_Latency: 760.638249 usecs ops: 32690 total_time 12.530317 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33382400/33554432(KiB) IOSize: 2048(KiB) Throughput: 3.160265 GiB/sec, Avg_Latency: 1228.937607 usecs ops: 16300 total_time 10.073820 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33316864/33554432(KiB) IOSize: 4096(KiB) Throughput: 3.548916 GiB/sec, Avg_Latency: 2167.647290 usecs ops: 8134 total_time 8.952997 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33333248/33554432(KiB) IOSize: 8192(KiB) Throughput: 3.837277 GiB/sec, Avg_Latency: 4053.359321 usecs ops: 4069 total_time 8.284277 secs
IoType: READ XferType: ASYNC Threads: 2 DataSetSize: 33341440/33554432(KiB) IOSize: 16384(KiB) Throughput: 4.015820 GiB/sec, Avg_Latency: 7760.813458 usecs ops: 2035 total_time 7.917904 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33091328/33554432(KiB) IOSize: 256(KiB) Throughput: 1.735446 GiB/sec, Avg_Latency: 562.382907 usecs ops: 129263 total_time 18.184573 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33179648/33554432(KiB) IOSize: 512(KiB) Throughput: 2.771075 GiB/sec, Avg_Latency: 704.183027 usecs ops: 64804 total_time 11.418883 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33256448/33554432(KiB) IOSize: 1024(KiB) Throughput: 5.066074 GiB/sec, Avg_Latency: 769.673500 usecs ops: 32477 total_time 6.260434 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33105920/33554432(KiB) IOSize: 2048(KiB) Throughput: 5.865901 GiB/sec, Avg_Latency: 1294.507288 usecs ops: 16165 total_time 5.382339 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33009664/33554432(KiB) IOSize: 4096(KiB) Throughput: 6.435175 GiB/sec, Avg_Latency: 2356.678594 usecs ops: 8059 total_time 4.891937 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33054720/33554432(KiB) IOSize: 8192(KiB) Throughput: 7.010006 GiB/sec, Avg_Latency: 4437.002753 usecs ops: 4035 total_time 4.496920 secs
IoType: READ XferType: ASYNC Threads: 4 DataSetSize: 33062912/33554432(KiB) IOSize: 16384(KiB) Throughput: 7.204032 GiB/sec, Avg_Latency: 8583.435218 usecs ops: 2018 total_time 4.376889 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 32800256/33554432(KiB) IOSize: 256(KiB) Throughput: 2.131862 GiB/sec, Avg_Latency: 914.450853 usecs ops: 128126 total_time 14.672977 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 32759808/33554432(KiB) IOSize: 512(KiB) Throughput: 3.969905 GiB/sec, Avg_Latency: 976.039364 usecs ops: 63984 total_time 7.869756 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 32943104/33554432(KiB) IOSize: 1024(KiB) Throughput: 7.982061 GiB/sec, Avg_Latency: 973.883295 usecs ops: 32171 total_time 3.935950 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 33052672/33554432(KiB) IOSize: 2048(KiB) Throughput: 9.610549 GiB/sec, Avg_Latency: 1527.798022 usecs ops: 16139 total_time 3.279884 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 32894976/33554432(KiB) IOSize: 4096(KiB) Throughput: 10.226319 GiB/sec, Avg_Latency: 2789.016501 usecs ops: 8031 total_time 3.067682 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 33046528/33554432(KiB) IOSize: 8192(KiB) Throughput: 11.726543 GiB/sec, Avg_Latency: 5278.912348 usecs ops: 4034 total_time 2.687546 secs
IoType: READ XferType: ASYNC Threads: 8 DataSetSize: 33079296/33554432(KiB) IOSize: 16384(KiB) Throughput: 11.901028 GiB/sec, Avg_Latency: 10266.441993 usecs ops: 2019 total_time 2.650769 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 31269120/33554432(KiB) IOSize: 256(KiB) Throughput: 1.886414 GiB/sec, Avg_Latency: 2046.612531 usecs ops: 122145 total_time 15.808068 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 32814080/33554432(KiB) IOSize: 512(KiB) Throughput: 3.796184 GiB/sec, Avg_Latency: 2050.330378 usecs ops: 64090 total_time 8.243526 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 31677440/33554432(KiB) IOSize: 1024(KiB) Throughput: 7.000882 GiB/sec, Avg_Latency: 2084.318277 usecs ops: 30935 total_time 4.315165 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 31528960/33554432(KiB) IOSize: 2048(KiB) Throughput: 10.618555 GiB/sec, Avg_Latency: 2652.074728 usecs ops: 15395 total_time 2.831681 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 32686080/33554432(KiB) IOSize: 4096(KiB) Throughput: 11.939075 GiB/sec, Avg_Latency: 5159.163715 usecs ops: 7980 total_time 2.610912 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 33112064/33554432(KiB) IOSize: 8192(KiB) Throughput: 11.232235 GiB/sec, Avg_Latency: 10298.834088 usecs ops: 4042 total_time 2.811384 secs
IoType: READ XferType: ASYNC Threads: 16 DataSetSize: 33112064/33554432(KiB) IOSize: 16384(KiB) Throughput: 11.103302 GiB/sec, Avg_Latency: 20271.784955 usecs ops: 2021 total_time 2.844030 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 32543488/33554432(KiB) IOSize: 256(KiB) Throughput: 1.875385 GiB/sec, Avg_Latency: 4088.602950 usecs ops: 127123 total_time 16.549075 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 32875008/33554432(KiB) IOSize: 512(KiB) Throughput: 3.752132 GiB/sec, Avg_Latency: 4112.384970 usecs ops: 64209 total_time 8.355797 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 32513024/33554432(KiB) IOSize: 1024(KiB) Throughput: 7.299819 GiB/sec, Avg_Latency: 4232.349344 usecs ops: 31751 total_time 4.247617 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 32278528/33554432(KiB) IOSize: 2048(KiB) Throughput: 10.535424 GiB/sec, Avg_Latency: 5206.845352 usecs ops: 15761 total_time 2.921876 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 32649216/33554432(KiB) IOSize: 4096(KiB) Throughput: 8.531328 GiB/sec, Avg_Latency: 13597.807251 usecs ops: 7971 total_time 3.649692 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 32374784/33554432(KiB) IOSize: 8192(KiB) Throughput: 11.146415 GiB/sec, Avg_Latency: 22036.494018 usecs ops: 3952 total_time 2.769949 secs
IoType: READ XferType: ASYNC Threads: 32 DataSetSize: 31997952/33554432(KiB) IOSize: 16384(KiB) Throughput: 12.157954 GiB/sec, Avg_Latency: 35845.121792 usecs ops: 1953 total_time 2.509931 secs
#DONE
