query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:47:00.0
# Slurm Info: 24413 32 1 gres:gpu:gpu_group1:1
# ../bin/ssb --dataflow=SSD2GPU2CPU --chunk_bytes=16777216,33554432,67108864 --comp_algo=BEST_BW_COMP,UNCOMPRESSED --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=query3.1,query3.2,query3.3,query3.4 --repeat=2 --scale_factor=200 --ssdpath=/raid/gds/100G.file --dbpath=/mnt/labstore/nboeschen/ssb/diskdb200.dat --store_offset=0 --workers=8 --extra_workers=4 --add_cpu_threads=32 --customer_factor=1,25 --max_gpu_um_memory=0
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665812992,33936429884,0,-1,4048.52,469.573,9.591173,459.849151,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678387712,33936429884,0,-1,3787.01,456.244,7.981736,448.124946,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726278144,33936429884,0,-1,3798.67,462.358,9.895300,452.326033,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4309.68,1694.66,22.313879,1672.194260,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4269.53,1700.05,22.068695,1677.831114,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4088.87,1690.23,30.581737,1659.488215,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665812992,33936429884,0,-1,3816.28,1505.95,8.569258,1497.236649,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678387712,33936429884,0,-1,3824.87,1278.05,8.221190,1269.686776,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726278144,33936429884,0,-1,3703.72,989.18,10.505356,978.545502,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4191.16,1875.18,22.807924,1852.223133,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4305.79,1761.29,22.135862,1739.004286,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4010.24,1883.21,29.868806,1853.186979,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665812992,33936429884,0,-1,3803.76,468.066,8.481412,459.449111,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678387712,33936429884,0,-1,3699.4,457.455,7.430111,449.891390,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726278144,33936429884,0,-1,3607.61,455.069,9.696183,445.238278,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4239.79,1695.18,24.826087,1670.199902,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4087.99,1801.52,30.107769,1771.255594,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4084.06,1679.71,30.132426,1649.428084,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58605568	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665812992,33936429884,0,-1,3815.08,469.781,9.690944,459.950220,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58580992	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678387712,33936429884,0,-1,3697.09,458.997,7.688541,451.165883,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78090240	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726278144,33936429884,0,-1,3623.87,459.981,10.490327,449.347059,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4077.02,1694.69,22.659583,1671.867940,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4207.65,1673.59,24.062921,1649.370785,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4078.84,1689.56,33.307168,1656.082946,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406955520	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10182926336,42000429884,0,-1,8080.46,609.178,146.183598,462.854710,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406517248	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195345408,42000429884,0,-1,6684,578.075,111.682979,466.254359,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406107648	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10223910912,42000429884,0,-1,5642.79,565.904,97.652838,468.107409,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,4947.25,2126.51,452.806370,1673.552982,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,4739.82,2111.68,458.870014,1652.661908,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149452518433851
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4855.5,2110.98,450.164467,1660.665014,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406955520	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10182926336,42000429884,0,-1,8171.66,1622.28,144.766313,1477.369152,,
#[INFO ] lo_tuples_per_chunk=4194304
