query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406517248	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195345408,42000429884,0,-1,6547.16,1274.35,108.302516,1165.905581,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406107648	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10223910912,42000429884,0,-1,5695.88,997.521,93.939195,903.436008,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,4967.56,2375.47,445.455839,1929.866968,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,4788.81,2182.85,445.041155,1737.658558,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6000378155020
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4917.27,2171.94,447.182229,1724.601198,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406955520	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =236633849110
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10182926336,42000429884,0,-1,8151.28,607.52,142.546309,464.822166,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406517248	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =236633849110
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195345408,42000429884,0,-1,6553.86,575.666,106.747933,468.778769,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406107648	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =236633849110
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10223910912,42000429884,0,-1,5528.38,547.375,92.001866,455.229219,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =236633849110
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,5104.77,2112.91,443.042068,1669.710685,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =236633849110
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,4880.1,2096.63,444.676633,1651.804845,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =236633849110
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,5063.03,2096.78,438.086002,1658.508941,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8775970816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406955520	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3381783128
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,22642169400,176073999208,10182926336,42000429884,0,-1,8171.37,622.656,151.034485,471.480336,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8788828160	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406517248	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3381783128
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,24227616312,176073999208,10195345408,42000429884,0,-1,6489.63,566.764,107.128954,459.501089,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8817803264	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 1406107648	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3381783128
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,27398510136,176073999208,10223910912,42000429884,0,-1,5480.21,551.12,92.055138,458.925339,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3381783128
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,11533582392,176073999208,42102423552,42000429884,0,-1,5085.59,2125.18,449.998302,1675.020441,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3381783128
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,12238225464,176073999208,42161143808,42000429884,0,-1,5083.96,2095.21,445.307358,1649.746647,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 8455716864	(150000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =3381783128
#[INFO ] Number of results (groups)=4
query3.4,SSD2GPU2CPU,200,25,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,13647511608,176073999208,42278584320,42000429884,0,-1,4952.08,2096.18,443.230885,1652.789901,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607203328	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58613760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149243387203778
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665817088,33936429884,0,-1,3884.52,464.572,9.370767,455.065308,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58593280	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149243387203778
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678404096,33936429884,0,-1,3747.95,460.342,9.247874,450.932020,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78102528	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149243387203778
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726286336,33936429884,0,-1,3634.16,465.516,11.094671,454.286414,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149243387203778
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4302.88,1690.77,23.223812,1667.388678,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149243387203778
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4194.74,1771.68,21.128133,1750.395528,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =149243387203778
#[INFO ] Number of results (groups)=150
query3.1,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4135.55,1688.94,31.305998,1657.489802,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607203328	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58613760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6002724302527
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665817088,33936429884,0,-1,3816.22,1429.74,9.406885,1420.184242,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58593280	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6002724302527
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678404096,33936429884,0,-1,3766.09,1199.84,8.163179,1191.547113,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78102528	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6002724302527
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726286336,33936429884,0,-1,3560.12,939.448,9.636129,929.677114,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6002724302527
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1165582392,154185999208,33999028224,33936429884,0,-1,4115.17,1893.71,23.800774,1869.755808,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6002724302527
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1870225464,154185999208,34057748480,33936429884,0,-1,4491.67,1759.05,22.955905,1735.934963,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =6002724302527
#[INFO ] Number of results (groups)=600
query3.2,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,3279511608,154185999208,34292629504,33936429884,0,-1,4254.07,1758.22,31.675519,1726.390487,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607203328	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58613760	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =239242754190
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12274169400,154185999208,8665817088,33936429884,0,-1,3810.89,467.503,8.679487,458.686317,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619810816	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 58593280	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =239242754190
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,13859616312,154185999208,8678404096,33936429884,0,-1,3723.15,471.127,7.764174,463.227085,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648183808	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 78102528	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Sum of results            =239242754190
#[INFO ] Number of results (groups)=24
query3.3,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,17030510136,154185999208,8726286336,33936429884,0,-1,3626.07,494.446,11.563169,482.761160,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
