# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:B7:00.0
# Slurm Info: 24264 32 1 gres:gpu:gpu_group3:1
# ../bin/sample_ssb --chunk_bytes=8388608,16777216,33554432,67108864,134217728,268435456 --comp_algo=LZ4,Cascaded,Snappy,Gdeflate,Bitcomp,ANS --cuda_device=0 --init_variant=init_only --nvchunk=65536 --repeat=2 --scale_factor=200 --ssdpath=/raid/gds/100G.file --dbpath=/mnt/labstore/nboeschen/ssb/diskdb200.dat --store_offset=0 --workers=8 --customer_factor=1 --columns=lo_key,lo_linenum,lo_custkey,lo_partkey,lo_suppkey,lo_orderdate,lo_linenumber,lo_orderpriority,lo_quantity,lo_extendedprice,lo_ordtotalprice,lo_discount,lo_revenue,lo_supplycost,lo_tax,lo_commitdate,lo_shipmode --sample_ratio=0.01,0.05,0.1,0.2
col_name,comp_algo,uncomp_bytes,chunk_bytes,sample_ratio,workers,comp_bytes,comp_time,decomp_time
lo_key_sample_BW,Cascaded,96001224,8388608,0.01,8,4423680,7.07467,1.40559
lo_key_sample_RATIO,Cascaded,96001224,8388608,0.01,8,4423680,7.07467,1.40559
lo_linenum_sample_BW,Bitcomp,12000153,8388608,0.01,8,6045696,3.65805,1.76215
lo_linenum_sample_RATIO,Cascaded,12000153,16777216,0.01,8,3760128,3.11447,1.78197
lo_custkey_sample_BW,Cascaded,96001224,16777216,0.01,8,12955648,10.9063,2.23206
lo_custkey_sample_RATIO,Cascaded,96001224,33554432,0.01,8,12947456,13.7109,3.12099
lo_partkey_sample_BW,Cascaded,96001224,8388608,0.01,8,36814848,15.2756,2.8933
lo_partkey_sample_RATIO,Bitcomp,96001224,134217728,0.01,8,31748096,17.4642,4.49599
lo_suppkey_sample_BW,Bitcomp,96001224,16777216,0.01,8,30105600,17.0117,2.85177
lo_suppkey_sample_RATIO,Bitcomp,96001224,134217728,0.01,8,28745728,15.408,3.99883
lo_orderdate_sample_BW,Cascaded,96001224,33554432,0.01,8,10215424,13.4835,1.99268
lo_orderdate_sample_RATIO,Cascaded,96001224,33554432,0.01,8,10215424,13.4835,1.99268
lo_linenumber_sample_BW,Bitcomp,12000153,16777216,0.01,8,4538368,2.93741,1.60999
lo_linenumber_sample_RATIO,ANS,12000153,16777216,0.01,8,3956736,4.38882,2.1333
lo_orderpriority_sample_BW,Gdeflate,192002448,33554432,0.01,8,13479936,37.2951,3.03486
lo_orderpriority_sample_RATIO,Gdeflate,192002448,8388608,0.01,8,12967936,93.467,4.84426
lo_quantity_sample_BW,Bitcomp,12000153,134217728,0.01,8,9203712,4.05274,1.99022
lo_quantity_sample_RATIO,ANS,12000153,16777216,0.01,8,8511488,5.48579,2.68203
lo_extendedprice_sample_BW,Bitcomp,48000612,16777216,0.01,8,37117952,12.0944,3.32246
lo_extendedprice_sample_RATIO,Bitcomp,48000612,67108864,0.01,8,35422208,14.504,13.198
lo_ordtotalprice_sample_BW,Cascaded,48000612,8388608,0.01,8,12533760,8.9438,2.07018
lo_ordtotalprice_sample_RATIO,Cascaded,48000612,67108864,0.01,8,12300288,9.08256,2.6229
lo_discount_sample_BW,Bitcomp,12000153,16777216,0.01,8,6033408,3.22298,1.66
lo_discount_sample_RATIO,ANS,12000153,16777216,0.01,8,5230592,4.60177,2.20094
lo_revenue_sample_BW,Bitcomp,48000612,16777216,0.01,8,36835328,12.1442,3.39899
lo_revenue_sample_RATIO,Bitcomp,48000612,67108864,0.01,8,35151872,12.9866,4.48418
lo_supplycost_sample_BW,Bitcomp,48000612,8388608,0.01,8,26714112,13.7064,2.75673
lo_supplycost_sample_RATIO,Bitcomp,48000612,67108864,0.01,8,25489408,11.6176,3.79532
lo_tax_sample_BW,Bitcomp,12000153,16777216,0.01,8,5955584,3.21404,1.75733
lo_tax_sample_RATIO,ANS,12000153,16777216,0.01,8,4796416,4.51074,2.1778
lo_commitdate_sample_BW,Bitcomp,96001224,33554432,0.01,8,30240768,16.7813,3.14287
lo_commitdate_sample_RATIO,Bitcomp,96001224,134217728,0.01,8,28893184,16.9047,4.13716
lo_shipmode_sample_BW,Gdeflate,192002448,16777216,0.01,8,26746880,83.9623,3.55278
lo_shipmode_sample_RATIO,Gdeflate,192002448,8388608,0.01,8,25673728,142.763,4.23799
lo_key_sample_BW,Cascaded,480006136,33554432,0.05,8,22118400,30.3071,2.57526
lo_key_sample_RATIO,Cascaded,480006136,16777216,0.05,8,21381120,30.3627,3.25858
lo_linenum_sample_BW,Cascaded,60000767,8388608,0.05,8,20557824,9.45472,2.32071
lo_linenum_sample_RATIO,Cascaded,60000767,67108864,0.05,8,18497536,11.6294,3.89867
lo_custkey_sample_BW,Cascaded,480006136,33554432,0.05,8,64757760,39.8646,4.83201
lo_custkey_sample_RATIO,Cascaded,480006136,16777216,0.05,8,62615552,39.8638,4.98992
lo_partkey_sample_BW,Bitcomp,480006136,8388608,0.05,8,160833536,60.3627,10.1156
lo_partkey_sample_RATIO,Bitcomp,480006136,16777216,0.05,8,160714752,58.1278,12.6142
lo_suppkey_sample_BW,Bitcomp,480006136,33554432,0.05,8,70643712,37.0725,6.30216
lo_suppkey_sample_RATIO,Bitcomp,480006136,268435456,0.05,8,63705088,51.4622,8.16042
lo_orderdate_sample_BW,Cascaded,480006136,16777216,0.05,8,49414144,37.1797,3.92402
lo_orderdate_sample_RATIO,Cascaded,480006136,16777216,0.05,8,49414144,37.1797,3.92402
lo_linenumber_sample_BW,Bitcomp,60000767,8388608,0.05,8,25362432,9.01674,2.49544
lo_linenumber_sample_RATIO,ANS,60000767,67108864,0.05,8,19718144,12.5649,4.53528
lo_orderpriority_sample_BW,Gdeflate,960012272,67108864,0.05,8,52572160,110.868,7.01251
lo_orderpriority_sample_RATIO,Gdeflate,960012272,8388608,0.05,8,49922048,381.336,16.4731
lo_quantity_sample_BW,Bitcomp,60000767,16777216,0.05,8,50479104,15.7628,3.91494
lo_quantity_sample_RATIO,ANS,60000767,67108864,0.05,8,42504192,18.1055,6.14968
lo_extendedprice_sample_BW,Bitcomp,240003068,8388608,0.05,8,179449856,50.7171,11.9166
lo_extendedprice_sample_RATIO,Bitcomp,240003068,268435456,0.05,8,177004544,65.1751,18.5896
lo_ordtotalprice_sample_BW,Cascaded,240003068,16777216,0.05,8,62615552,27.2961,4.46196
lo_ordtotalprice_sample_RATIO,Cascaded,240003068,268435456,0.05,8,60215296,36.0667,8.20209
lo_discount_sample_BW,Bitcomp,60000767,8388608,0.05,8,33718272,10.9415,3.1938
lo_discount_sample_RATIO,ANS,60000767,67108864,0.05,8,26083328,13.7069,4.75179
lo_revenue_sample_BW,Bitcomp,240003068,8388608,0.05,8,178057216,51.8316,11.4351
lo_revenue_sample_RATIO,Bitcomp,240003068,268435456,0.05,8,175661056,61.1164,19.4253
lo_supplycost_sample_BW,Bitcomp,240003068,8388608,0.05,8,129118208,42.0224,8.49991
lo_supplycost_sample_RATIO,Bitcomp,240003068,268435456,0.05,8,127332352,50.4285,14.0609
lo_tax_sample_BW,ANS,60000767,8388608,0.05,8,26738688,21.5252,3.08133
lo_tax_sample_RATIO,ANS,60000767,67108864,0.05,8,23912448,13.5143,4.93026
lo_commitdate_sample_BW,Bitcomp,480006136,16777216,0.05,8,146272256,53.2913,9.23452
lo_commitdate_sample_RATIO,Bitcomp,480006136,16777216,0.05,8,146272256,53.2913,9.23452
lo_shipmode_sample_BW,Gdeflate,960012272,67108864,0.05,8,101281792,148.297,9.08669
lo_shipmode_sample_RATIO,Gdeflate,960012272,8388608,0.05,8,95924224,559.343,17.4266
lo_key_sample_BW,Cascaded,960012280,33554432,0.1,8,42762240,59.8076,4.01475
lo_key_sample_RATIO,Cascaded,960012280,8388608,0.1,8,42401792,73.5279,7.47734
lo_linenum_sample_BW,Bitcomp,120001535,8388608,0.1,8,45350912,16.3806,3.42482
lo_linenum_sample_RATIO,Cascaded,120001535,134217728,0.1,8,36986880,21.7111,6.08024
lo_custkey_sample_BW,Cascaded,960012280,67108864,0.1,8,71979008,64.0845,6.15921
lo_custkey_sample_RATIO,Cascaded,960012280,8388608,0.1,8,66936832,71.4181,8.43727
lo_partkey_sample_BW,Bitcomp,960012280,16777216,0.1,8,233218048,99.0063,13.8023
lo_partkey_sample_RATIO,Bitcomp,960012280,268435456,0.1,8,228839424,132.237,15.3076
lo_suppkey_sample_BW,Bitcomp,960012280,268435456,0.1,8,320864256,159.001,17.659
lo_suppkey_sample_RATIO,Bitcomp,960012280,8388608,0.1,8,288747520,166.089,76.5699
lo_orderdate_sample_BW,Cascaded,960012280,33554432,0.1,8,98770944,75.0253,6.94828
lo_orderdate_sample_RATIO,Cascaded,960012280,8388608,0.1,8,98037760,77.9011,8.93256
lo_linenumber_sample_BW,Bitcomp,120001535,8388608,0.1,8,47554560,17.6366,3.56131
lo_linenumber_sample_RATIO,ANS,120001535,134217728,0.1,8,39424000,22.0443,6.34984
lo_orderpriority_sample_BW,Gdeflate,1920024560,67108864,0.1,8,115339264,232.902,13.2817
lo_orderpriority_sample_RATIO,Gdeflate,1920024560,8388608,0.1,8,114040832,845.229,31.1971
lo_quantity_sample_BW,Bitcomp,120001535,8388608,0.1,8,94679040,27.1848,6.71835
lo_quantity_sample_RATIO,ANS,120001535,134217728,0.1,8,84996096,32.7996,10.2904
lo_extendedprice_sample_BW,Bitcomp,480006140,16777216,0.1,8,358817792,103.117,21.5425
lo_extendedprice_sample_RATIO,Bitcomp,480006140,16777216,0.1,8,358817792,103.117,21.5425
lo_ordtotalprice_sample_BW,Cascaded,480006140,8388608,0.1,8,121135104,54.5596,8.04522
lo_ordtotalprice_sample_RATIO,Cascaded,480006140,16777216,0.1,8,121061376,52.7331,8.1833
lo_discount_sample_BW,Bitcomp,120001535,8388608,0.1,8,63221760,20.8022,4.67565
lo_discount_sample_RATIO,ANS,120001535,134217728,0.1,8,52154368,24.702,7.49473
lo_revenue_sample_BW,Bitcomp,480006140,16777216,0.1,8,356098048,99.2614,19.7847
lo_revenue_sample_RATIO,Bitcomp,480006140,16777216,0.1,8,356098048,99.2614,19.7847
lo_supplycost_sample_BW,Bitcomp,480006140,16777216,0.1,8,258117632,79.2373,15.4451
lo_supplycost_sample_RATIO,Bitcomp,480006140,16777216,0.1,8,258117632,79.2373,15.4451
lo_tax_sample_BW,Bitcomp,120001535,8388608,0.1,8,62365696,19.639,4.61638
lo_tax_sample_RATIO,ANS,120001535,134217728,0.1,8,47816704,25.3809,7.25389
lo_commitdate_sample_BW,Bitcomp,960012280,33554432,0.1,8,292487168,104.761,17.499
lo_commitdate_sample_RATIO,Bitcomp,960012280,8388608,0.1,8,290140160,114.806,21.7902
lo_shipmode_sample_BW,Gdeflate,1920024560,67108864,0.1,8,193642496,290.27,17.3845
lo_shipmode_sample_RATIO,Gdeflate,1920024560,8388608,0.1,8,190660608,1113.79,33.1554
lo_key_sample_BW,Cascaded,1920024560,33554432,0.2,8,79527936,128.644,6.11525
lo_key_sample_RATIO,Cascaded,1920024560,8388608,0.2,8,78544896,145.434,12.6366
lo_linenum_sample_BW,Cascaded,240003070,8388608,0.2,8,74510336,35.0057,5.31989
lo_linenum_sample_RATIO,Cascaded,240003070,268435456,0.2,8,73965568,41.9885,10.8446
lo_custkey_sample_BW,Cascaded,1920024560,67108864,0.2,8,186052608,146.615,12.0857
lo_custkey_sample_RATIO,Cascaded,1920024560,8388608,0.2,8,183382016,165.375,15.8334
lo_partkey_sample_BW,Bitcomp,1920024560,8388608,0.2,8,614129664,300.669,32.3641
lo_partkey_sample_RATIO,Bitcomp,1920024560,8388608,0.2,8,614129664,300.669,32.3641
lo_suppkey_sample_BW,Bitcomp,1920024560,33554432,0.2,8,483082240,258.45,27.6858
lo_suppkey_sample_RATIO,Bitcomp,1920024560,8388608,0.2,8,476262400,209.113,27.8393
lo_orderdate_sample_BW,Cascaded,1920024560,67108864,0.2,8,154578944,244.025,9.73125
lo_orderdate_sample_RATIO,Cascaded,1920024560,8388608,0.2,8,152420352,152.429,15.1396
lo_linenumber_sample_BW,Bitcomp,240003070,16777216,0.2,8,95047680,32.5592,6.47943
lo_linenumber_sample_RATIO,ANS,240003070,268435456,0.2,8,78843904,41.6522,10.2585
lo_orderpriority_sample_BW,Gdeflate,3840049120,67108864,0.2,8,245374976,475.583,24.4131
lo_orderpriority_sample_RATIO,Gdeflate,3840049120,16777216,0.2,8,242368512,1036.03,36.5913
lo_quantity_sample_BW,Bitcomp,240003070,8388608,0.2,8,183046144,52.7735,11.1742
lo_quantity_sample_RATIO,ANS,240003070,268435456,0.2,8,169984000,63.5456,20.7609
lo_extendedprice_sample_BW,Bitcomp,960012280,33554432,0.2,8,520024064,154.791,28.8583
lo_extendedprice_sample_RATIO,Bitcomp,960012280,8388608,0.2,8,514121728,160.927,29.3427
lo_ordtotalprice_sample_BW,Cascaded,960012280,16777216,0.2,8,242135040,105.428,14.5562
lo_ordtotalprice_sample_RATIO,Cascaded,960012280,8388608,0.2,8,240189440,107.32,15.3497
lo_discount_sample_BW,Bitcomp,240003070,33554432,0.2,8,134746112,40.7832,8.40271
lo_discount_sample_RATIO,ANS,240003070,268435456,0.2,8,104308736,49.0789,12.5873
lo_revenue_sample_BW,Bitcomp,960012280,16777216,0.2,8,712187904,266.388,38.3602
lo_revenue_sample_RATIO,Bitcomp,960012280,8388608,0.2,8,706088960,269.503,39.1433
lo_supplycost_sample_BW,Bitcomp,960012280,8388608,0.2,8,512020480,161.905,27.8619
lo_supplycost_sample_RATIO,Bitcomp,960012280,8388608,0.2,8,512020480,161.905,27.8619
lo_tax_sample_BW,Bitcomp,240003070,8388608,0.2,8,120582144,38.3613,7.36643
lo_tax_sample_RATIO,ANS,240003070,268435456,0.2,8,95629312,44.7175,12.4251
lo_commitdate_sample_BW,Bitcomp,1920024560,16777216,0.2,8,480854016,190.214,27.1545
lo_commitdate_sample_RATIO,Bitcomp,1920024560,8388608,0.2,8,478617600,205.996,30.8452
lo_shipmode_sample_BW,Gdeflate,3840049120,134217728,0.2,8,419557376,570.425,29.0586
lo_shipmode_sample_RATIO,Gdeflate,3840049120,16777216,0.2,8,413327360,1355.08,43.6173
lo_key_sample_BW,Bitcomp,96001224,33554432,0.01,8,7430144,10.9866,1.73827
lo_key_sample_RATIO,Cascaded,96001224,8388608,0.01,8,4423680,7.41319,1.76499
lo_linenum_sample_BW,Bitcomp,12000153,134217728,0.01,8,4501504,3.25961,1.58596
lo_linenum_sample_RATIO,Cascaded,12000153,16777216,0.01,8,3760128,3.03013,1.99651
lo_custkey_sample_BW,Cascaded,96001224,16777216,0.01,8,12955648,10.7284,2.07518
lo_custkey_sample_RATIO,Cascaded,96001224,33554432,0.01,8,12947456,13.5544,2.27567
lo_partkey_sample_BW,Cascaded,96001224,16777216,0.01,8,36790272,17.4428,3.23448
lo_partkey_sample_RATIO,Bitcomp,96001224,134217728,0.01,8,31748096,16.2114,4.5686
lo_suppkey_sample_BW,Bitcomp,96001224,16777216,0.01,8,30105600,16.714,3.04608
lo_suppkey_sample_RATIO,Bitcomp,96001224,134217728,0.01,8,28745728,15.2045,5.48935
lo_orderdate_sample_BW,Cascaded,96001224,16777216,0.01,8,10219520,8.42905,1.93929
lo_orderdate_sample_RATIO,Cascaded,96001224,33554432,0.01,8,10215424,13.7022,1.98666
lo_linenumber_sample_BW,Bitcomp,12000153,16777216,0.01,8,4538368,2.91064,1.61718
lo_linenumber_sample_RATIO,ANS,12000153,16777216,0.01,8,3956736,4.38959,2.10453
lo_orderpriority_sample_BW,Gdeflate,192002448,33554432,0.01,8,13479936,37.3016,2.94538
lo_orderpriority_sample_RATIO,Gdeflate,192002448,8388608,0.01,8,12967936,93.8281,4.12488
lo_quantity_sample_BW,Bitcomp,12000153,134217728,0.01,8,9203712,4.43662,2.185
lo_quantity_sample_RATIO,ANS,12000153,16777216,0.01,8,8511488,5.64933,2.74104
lo_extendedprice_sample_BW,Bitcomp,48000612,8388608,0.01,8,37126144,14.9797,3.29324
lo_extendedprice_sample_RATIO,Bitcomp,48000612,67108864,0.01,8,35422208,15.0229,4.94845
lo_ordtotalprice_sample_BW,Cascaded,48000612,8388608,0.01,8,12533760,8.97689,2.21602
lo_ordtotalprice_sample_RATIO,Cascaded,48000612,67108864,0.01,8,12300288,9.33002,2.93785
lo_discount_sample_BW,Bitcomp,12000153,33554432,0.01,8,6057984,3.22594,1.49442
lo_discount_sample_RATIO,ANS,12000153,16777216,0.01,8,5230592,4.60988,2.41941
lo_revenue_sample_BW,Cascaded,48000612,8388608,0.01,8,39858176,15.2233,3.18544
lo_revenue_sample_RATIO,Bitcomp,48000612,67108864,0.01,8,35151872,13.9421,5.93669
lo_supplycost_sample_BW,Cascaded,48000612,8388608,0.01,8,27926528,15.0249,2.68639
lo_supplycost_sample_RATIO,Bitcomp,48000612,67108864,0.01,8,25489408,11.6572,3.89875
lo_tax_sample_BW,Bitcomp,12000153,8388608,0.01,8,8314880,4.68172,1.85185
lo_tax_sample_RATIO,ANS,12000153,16777216,0.01,8,4796416,4.5683,2.53147
lo_commitdate_sample_BW,Bitcomp,96001224,16777216,0.01,8,30244864,16.7508,2.9188
lo_commitdate_sample_RATIO,Bitcomp,96001224,134217728,0.01,8,28893184,15.5144,4.25184
lo_shipmode_sample_BW,Gdeflate,192002448,67108864,0.01,8,26742784,39.232,3.71819
lo_shipmode_sample_RATIO,Gdeflate,192002448,8388608,0.01,8,25673728,142.529,4.54912
lo_key_sample_BW,Cascaded,480006136,33554432,0.05,8,22118400,29.9626,2.50226
lo_key_sample_RATIO,Cascaded,480006136,8388608,0.05,8,21381120,35.2655,3.64001
lo_linenum_sample_BW,Bitcomp,60000767,8388608,0.05,8,24186880,8.57662,2.47495
lo_linenum_sample_RATIO,Cascaded,60000767,67108864,0.05,8,18497536,11.7126,3.64725
lo_custkey_sample_BW,Cascaded,480006136,33554432,0.05,8,36020224,32.2029,3.92745
lo_custkey_sample_RATIO,Cascaded,480006136,16777216,0.05,8,33902592,32.9268,4.07457
lo_partkey_sample_BW,Bitcomp,480006136,16777216,0.05,8,160714752,58.1724,9.87416
lo_partkey_sample_RATIO,Bitcomp,480006136,16777216,0.05,8,160714752,58.1724,9.87416
lo_suppkey_sample_BW,Bitcomp,480006136,16777216,0.05,8,145510400,53.3336,9.1867
lo_suppkey_sample_RATIO,Bitcomp,480006136,16777216,0.05,8,145510400,53.3336,9.1867
lo_orderdate_sample_BW,Cascaded,480006136,16777216,0.05,8,49410048,37.7307,3.62915
lo_orderdate_sample_RATIO,Cascaded,480006136,16777216,0.05,8,49410048,37.7307,3.62915
lo_linenumber_sample_BW,Bitcomp,60000767,8388608,0.05,8,25362432,9.14441,2.42348
lo_linenumber_sample_RATIO,ANS,60000767,67108864,0.05,8,19718144,12.7107,4.32434
lo_orderpriority_sample_BW,Gdeflate,960012272,134217728,0.05,8,57180160,103.393,8.27771
lo_orderpriority_sample_RATIO,Gdeflate,960012272,8388608,0.05,8,50057216,382.532,16.1385
lo_quantity_sample_BW,Bitcomp,60000767,8388608,0.05,8,50495488,14.2548,3.93789
lo_quantity_sample_RATIO,ANS,60000767,67108864,0.05,8,42504192,18.4679,6.68504
lo_extendedprice_sample_BW,Cascaded,240003068,8388608,0.05,8,194351104,58.2866,11.8238
lo_extendedprice_sample_RATIO,Bitcomp,240003068,268435456,0.05,8,177004544,63.0433,18.453
lo_ordtotalprice_sample_BW,Cascaded,240003068,8388608,0.05,8,60559360,27.4201,4.64215
lo_ordtotalprice_sample_RATIO,Cascaded,240003068,268435456,0.05,8,60215296,36.6109,7.94971
lo_discount_sample_BW,Bitcomp,60000767,16777216,0.05,8,33701888,12.8465,3.21339
lo_discount_sample_RATIO,ANS,60000767,67108864,0.05,8,26083328,13.9664,4.93815
lo_revenue_sample_BW,Bitcomp,240003068,33554432,0.05,8,196435968,55.1295,11.619
lo_revenue_sample_RATIO,Bitcomp,240003068,268435456,0.05,8,175661056,63.4872,17.8948
lo_supplycost_sample_BW,Bitcomp,240003068,8388608,0.05,8,129118208,41.805,9.13773
lo_supplycost_sample_RATIO,Bitcomp,240003068,268435456,0.05,8,127332352,50.8851,13.7008
lo_tax_sample_BW,Bitcomp,60000767,8388608,0.05,8,33259520,10.685,2.96913
lo_tax_sample_RATIO,ANS,60000767,67108864,0.05,8,23912448,13.4218,4.4572
lo_commitdate_sample_BW,Bitcomp,480006136,8388608,0.05,8,146350080,56.3382,9.40796
lo_commitdate_sample_RATIO,Bitcomp,480006136,16777216,0.05,8,146288640,53.7171,9.54597
lo_shipmode_sample_BW,Gdeflate,960012272,67108864,0.05,8,133632000,180.775,11.2203
lo_shipmode_sample_RATIO,Gdeflate,960012272,8388608,0.05,8,128303104,711.438,17.6537
lo_key_sample_BW,Cascaded,960012280,33554432,0.1,8,35344384,57.0679,3.69117
lo_key_sample_RATIO,Cascaded,960012280,8388608,0.1,8,35115008,68.3118,5.98382
lo_linenum_sample_BW,Cascaded,120001535,8388608,0.1,8,38539264,18.0658,3.33573
lo_linenum_sample_RATIO,Cascaded,120001535,134217728,0.1,8,36986880,21.6956,5.94242
lo_custkey_sample_BW,Cascaded,960012280,16777216,0.1,8,125263872,79.7774,8.29176
lo_custkey_sample_RATIO,Cascaded,960012280,8388608,0.1,8,124346368,84.8379,9.73706
lo_partkey_sample_BW,Cascaded,960012280,16777216,0.1,8,263364608,109.456,15.0913
lo_partkey_sample_RATIO,Bitcomp,960012280,8388608,0.1,8,230682624,101.279,18.3179
lo_suppkey_sample_BW,Bitcomp,960012280,33554432,0.1,8,131256320,69.0343,9.52874
lo_suppkey_sample_RATIO,Bitcomp,960012280,8388608,0.1,8,129101824,79.4323,12.8578
lo_orderdate_sample_BW,Cascaded,960012280,67108864,0.1,8,80703488,66.6977,5.63683
lo_orderdate_sample_RATIO,Cascaded,960012280,8388608,0.1,8,76648448,74.332,8.44921
lo_linenumber_sample_BW,Bitcomp,120001535,16777216,0.1,8,50692096,84.2515,3.69014
lo_linenumber_sample_RATIO,ANS,120001535,134217728,0.1,8,39424000,21.6369,6.16086
lo_orderpriority_sample_BW,Gdeflate,1920024560,67108864,0.1,8,122978304,244.016,13.044
lo_orderpriority_sample_RATIO,Gdeflate,1920024560,8388608,0.1,8,121688064,889.177,30.8717
lo_quantity_sample_BW,Bitcomp,120001535,8388608,0.1,8,94679040,26.786,6.37955
lo_quantity_sample_RATIO,ANS,120001535,134217728,0.1,8,84996096,33.0631,12.0837
lo_extendedprice_sample_BW,Bitcomp,480006140,16777216,0.1,8,358825984,99.9154,20.6541
lo_extendedprice_sample_RATIO,Bitcomp,480006140,16777216,0.1,8,358825984,99.9154,20.6541
lo_ordtotalprice_sample_BW,Cascaded,480006140,67108864,0.1,8,71757824,41.6624,5.64024
lo_ordtotalprice_sample_RATIO,Cascaded,480006140,268435456,0.1,8,58658816,56.6097,8.42296
lo_discount_sample_BW,ANS,120001535,8388608,0.1,8,54681600,40.9704,4.55694
lo_discount_sample_RATIO,ANS,120001535,134217728,0.1,8,52154368,24.9894,7.46444
lo_revenue_sample_BW,Bitcomp,480006140,8388608,0.1,8,356114432,102.085,20.6026
lo_revenue_sample_RATIO,Bitcomp,480006140,16777216,0.1,8,356098048,99.9411,21.3806
lo_supplycost_sample_BW,Bitcomp,480006140,16777216,0.1,8,116166656,48.1917,8.4283
lo_supplycost_sample_RATIO,Bitcomp,480006140,268435456,0.1,8,112689152,62.0916,14.5885
lo_tax_sample_BW,ANS,120001535,8388608,0.1,8,50135040,40.171,4.22708
lo_tax_sample_RATIO,ANS,120001535,134217728,0.1,8,47816704,23.4782,7.12543
lo_commitdate_sample_BW,Bitcomp,960012280,16777216,0.1,8,212320256,89.344,13.1503
lo_commitdate_sample_RATIO,Bitcomp,960012280,8388608,0.1,8,209952768,96.2005,15.2367
lo_shipmode_sample_BW,Gdeflate,1920024560,67108864,0.1,8,193617920,284.136,16.4673
lo_shipmode_sample_RATIO,Gdeflate,1920024560,8388608,0.1,8,190627840,1109.77,33.2626
lo_key_sample_BW,Cascaded,1920024560,67108864,0.2,8,71467008,116.389,6.03163
lo_key_sample_RATIO,Cascaded,1920024560,8388608,0.2,8,71254016,138.73,10.8009
lo_linenum_sample_BW,Cascaded,240003070,8388608,0.2,8,74510336,34.8567,5.39089
lo_linenum_sample_RATIO,Cascaded,240003070,268435456,0.2,8,73965568,42.5373,10.5685
lo_custkey_sample_BW,Cascaded,1920024560,33554432,0.2,8,221712384,152.52,14.4228
lo_custkey_sample_RATIO,Cascaded,1920024560,8388608,0.2,8,218906624,171.383,17.025
lo_partkey_sample_BW,Bitcomp,1920024560,16777216,0.2,8,637317120,230.042,34.9756
lo_partkey_sample_RATIO,Bitcomp,1920024560,8388608,0.2,8,635015168,305.595,35.0319
lo_suppkey_sample_BW,Bitcomp,1920024560,8388608,0.2,8,495161344,208.935,27.5994
lo_suppkey_sample_RATIO,Bitcomp,1920024560,8388608,0.2,8,495161344,208.935,27.5994
lo_orderdate_sample_BW,Cascaded,1920024560,67108864,0.2,8,149499904,135.212,10.3195
lo_orderdate_sample_RATIO,Cascaded,1920024560,8388608,0.2,8,147406848,149.112,14.9027
lo_linenumber_sample_BW,Bitcomp,240003070,8388608,0.2,8,91938816,34.2734,6.49067
lo_linenumber_sample_RATIO,ANS,240003070,268435456,0.2,8,78843904,40.7276,10.9485
lo_orderpriority_sample_BW,Gdeflate,3840049120,67108864,0.2,8,215973888,453.303,23.1128
lo_orderpriority_sample_RATIO,Gdeflate,3840049120,16777216,0.2,8,212987904,955.596,35.8387
lo_quantity_sample_BW,Bitcomp,240003070,8388608,0.2,8,183046144,52.0887,11.322
lo_quantity_sample_RATIO,ANS,240003070,268435456,0.2,8,169984000,63.1191,20.6255
lo_extendedprice_sample_BW,Bitcomp,960012280,33554432,0.2,8,520028160,157.58,29.1954
lo_extendedprice_sample_RATIO,Bitcomp,960012280,8388608,0.2,8,514113536,160.79,29.2048
lo_ordtotalprice_sample_BW,Cascaded,960012280,8388608,0.2,8,232865792,106.723,14.1566
lo_ordtotalprice_sample_RATIO,Cascaded,960012280,8388608,0.2,8,232865792,106.723,14.1566
lo_discount_sample_BW,Bitcomp,240003070,8388608,0.2,8,122228736,39.8295,7.45024
lo_discount_sample_RATIO,ANS,240003070,268435456,0.2,8,104308736,47.3113,12.0681
lo_revenue_sample_BW,Bitcomp,960012280,16777216,0.2,8,516173824,155.966,29.6269
lo_revenue_sample_RATIO,Bitcomp,960012280,8388608,0.2,8,510136320,159.879,43.6746
lo_supplycost_sample_BW,Bitcomp,960012280,16777216,0.2,8,232333312,95.6964,14.7094
lo_supplycost_sample_RATIO,Bitcomp,960012280,8388608,0.2,8,228118528,100.947,16.67
lo_tax_sample_BW,Bitcomp,240003070,8388608,0.2,8,120582144,37.9214,7.98933
lo_tax_sample_RATIO,ANS,240003070,268435456,0.2,8,95629312,45.2679,11.6297
lo_commitdate_sample_BW,Bitcomp,1920024560,33554432,0.2,8,424476672,182.127,24.3619
lo_commitdate_sample_RATIO,Bitcomp,1920024560,8388608,0.2,8,417361920,193.131,31.645
lo_shipmode_sample_BW,Gdeflate,3840049120,67108864,0.2,8,452321280,638.479,28.7866
lo_shipmode_sample_RATIO,Gdeflate,3840049120,16777216,0.2,8,445988864,1443.24,43.3131
#DONE
