query,dataflow,scale_factor,customer_factor,core_pin,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,simulate_compute_ms,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_commitdate,SSD2GPU,100,1,,2,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,134217728,82007232512,4800135168,4800133056,0,-1,541.941,-1,274.898,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,536870912,82007232512,4800135168,4800133056,0,-1,520.594,-1,285.822,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,294912,81975578624,1500045312,4800133056,0,-1,7876.42,-1,4519.05,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1179648,81975775232,1500037120,4800133056,0,-1,2810.57,-1,1468.22,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4718592,81975775232,1451302912,4800133056,0,-1,1119.04,-1,592.827,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,18874368,81977872384,1444823040,4800133056,0,-1,679.802,-1,268.09,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,75497472,81990455296,1443364864,4800133056,0,-1,541.098,-1,163.074,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,301989888,82007232512,1442922496,4800133056,0,-1,533.089,-1,116.637,,,,
select_commitdate,SSD2GPU,100,1,,2,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1207959552,82007232512,1442803712,4800133056,0,-1,531.249,-1,101.033,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,262144,81975578624,4800135168,4800133056,0,-1,562.003,-1,4428.04,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1048576,81975775232,4800135168,4800133056,0,-1,518.059,-1,1467.2,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4194304,81975775232,4800135168,4800133056,0,-1,521.572,-1,589.767,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,16777216,81977872384,4800135168,4800133056,0,-1,628.058,-1,309.095,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,67108864,81990455296,4800135168,4800133056,0,-1,523.581,-1,257.388,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,268435456,82007232512,4800135168,4800133056,0,-1,620.475,-1,254.232,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1073741824,82007232512,4800135168,4800133056,0,-1,520.864,-1,249.473,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,589824,81975578624,1500045312,4800133056,0,-1,7698.13,-1,2339.61,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2359296,81975775232,1500037120,4800133056,0,-1,2810.19,-1,805.507,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,9437184,81975775232,1451302912,4800133056,0,-1,1104.68,-1,313.665,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,37748736,81977872384,1444823040,4800133056,0,-1,748.665,-1,147.756,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,150994944,81990455296,1443364864,4800133056,0,-1,547.699,-1,94.6977,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,603979776,82007232512,1442922496,4800133056,0,-1,530.885,-1,90.0423,,,,
select_commitdate,SSD2GPU,100,1,,4,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2415919104,82007232512,1442803712,4800133056,0,-1,531.934,-1,82.23,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,524288,81975578624,4800135168,4800133056,0,-1,520.666,-1,2235.91,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2097152,81975775232,4800135168,4800133056,0,-1,569.915,-1,796.582,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,8388608,81975775232,4800135168,4800133056,0,-1,518.383,-1,342.22,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,33554432,81977872384,4800135168,4800133056,0,-1,784.098,-1,239.308,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,134217728,81990455296,4800135168,4800133056,0,-1,521.137,-1,233.228,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,536870912,82007232512,4800135168,4800133056,0,-1,542.696,-1,232.092,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2147483648,82007232512,4800135168,4800133056,0,-1,607.46,-1,241.871,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1179648,81975578624,1500045312,4800133056,0,-1,7687.24,-1,1253.34,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4718592,81975775232,1500037120,4800133056,0,-1,2811.18,-1,432.495,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,18874368,81975775232,1451302912,4800133056,0,-1,1119.57,-1,173.226,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,75497472,81977872384,1444823040,4800133056,0,-1,679.598,-1,89.8808,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,301989888,81990455296,1443364864,4800133056,0,-1,615.247,-1,76.4076,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1207959552,82007232512,1442922496,4800133056,0,-1,539.609,-1,81.8312,,,,
select_commitdate,SSD2GPU,100,1,,8,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4831838208,82007232512,1442803712,4800133056,0,-1,529.62,-1,77.9038,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1048576,81975578624,4800135168,4800133056,0,-1,566.537,-1,1275.28,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4194304,81975775232,4800135168,4800133056,0,-1,546.146,-1,704.221,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,16777216,81975775232,4800135168,4800133056,0,-1,692.658,-1,249.106,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,67108864,81977872384,4800135168,4800133056,0,-1,520.045,-1,234.207,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,268435456,81990455296,4800135168,4800133056,0,-1,745.559,-1,230.484,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1073741824,82007232512,4800135168,4800133056,0,-1,521.929,-1,234.823,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4294967296,82007232512,4800135168,4800133056,0,-1,742.147,-1,234.324,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2359296,81975578624,1500045312,4800133056,0,-1,7895.88,-1,1205.44,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,9437184,81975775232,1500037120,4800133056,0,-1,2805.31,-1,314.996,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,37748736,81975775232,1451302912,4800133056,0,-1,1122.71,-1,107.935,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,150994944,81977872384,1444823040,4800133056,0,-1,675.784,-1,78.6722,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,603979776,81990455296,1443364864,4800133056,0,-1,544.703,-1,84.2814,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2415919104,82007232512,1442922496,4800133056,0,-1,531.941,-1,78.4921,,,,
select_commitdate,SSD2GPU,100,1,,16,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,9663676416,82007232512,1442803712,4800133056,0,-1,530.822,-1,75.9011,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,65536,86775697408,9600266240,9600266112,0,-1,1122.35,-1,32757.7,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,262144,86775894016,9600266240,9600266112,0,-1,1179.4,-1,11188.1,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1048576,86776156160,9600266240,9600266112,0,-1,1100.56,-1,4300.41,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4194304,86776156160,9600266240,9600266112,0,-1,1152.61,-1,1739.44,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,16777216,86788739072,9600266240,9600266112,0,-1,1052.81,-1,883.054,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,67108864,86839070720,9600266240,9600266112,0,-1,1035.37,-1,835.399,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,268435456,86839070720,9600266240,9600266112,0,-1,1002.05,-1,812.621,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,849507840,86775697408,1023455232,9600266112,0,-1,382507,-1,91157.3,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,849950208,86775894016,727875584,9600266112,0,-1,110894,-1,24267.2,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,851719680,86776156160,660602880,9600266112,0,-1,31088.4,-1,6846.31,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,858797568,86776156160,645906432,9600266112,0,-1,8956.44,-1,1960.63,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,887109120,86788739072,643096576,9600266112,0,-1,2760.07,-1,603.967,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1000355328,86839070720,645537792,9600266112,0,-1,1259.71,-1,254.844,,,,
select_orderpriority,SSD2GPU,100,1,,1,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1453340160,86839070720,645341184,9600266112,0,-1,977.549,-1,141.196,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,131072,86775697408,9600266240,9600266112,0,-1,1098.63,-1,16500.9,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,524288,86775894016,9600266240,9600266112,0,-1,1189.78,-1,5678.86,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2097152,86776156160,9600266240,9600266112,0,-1,997.679,-1,2157.76,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,8388608,86776156160,9600266240,9600266112,0,-1,1091.46,-1,994.874,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,33554432,86788739072,9600266240,9600266112,0,-1,1110.65,-1,614.889,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,134217728,86839070720,9600266240,9600266112,0,-1,1136.98,-1,745.69,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,536870912,86839070720,9600266240,9600266112,0,-1,1080.54,-1,582.473,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1699015680,86775697408,1023455232,9600266112,0,-1,382739,-1,46260.6,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1699900416,86775894016,727875584,9600266112,0,-1,110841,-1,12301.3,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1703439360,86776156160,660602880,9600266112,0,-1,31108.1,-1,3463.1,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1717595136,86776156160,645906432,9600266112,0,-1,8972.16,-1,1017.14,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1774218240,86788739072,643096576,9600266112,0,-1,2894.63,-1,313.445,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2000710656,86839070720,645537792,9600266112,0,-1,1256.32,-1,135.816,,,,
select_orderpriority,SSD2GPU,100,1,,2,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2906680320,86839070720,645341184,9600266112,0,-1,992.931,-1,82.4423,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,262144,86775697408,9600266240,9600266112,0,-1,1265.65,-1,8498.74,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1048576,86775894016,9600266240,9600266112,0,-1,1046.3,-1,2977.1,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4194304,86776156160,9600266240,9600266112,0,-1,1041.15,-1,1189.82,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,16777216,86776156160,9600266240,9600266112,0,-1,1210.75,-1,609.824,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,67108864,86788739072,9600266240,9600266112,0,-1,1162.04,-1,499.954,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,268435456,86839070720,9600266240,9600266112,0,-1,1000.89,-1,496.421,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,1073741824,86839070720,9600266240,9600266112,0,-1,1016.14,-1,533.1,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,65536,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,3398031360,86775697408,1023455232,9600266112,0,-1,382913,-1,23305.4,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,262144,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,3399800832,86775894016,727875584,9600266112,0,-1,110925,-1,6127.02,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,1048576,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,3406878720,86776156160,660602880,9600266112,0,-1,31099.6,-1,1745.25,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,3435190272,86776156160,645906432,9600266112,0,-1,8968.19,-1,500.594,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,3548436480,86788739072,643096576,9600266112,0,-1,2849.83,-1,163.91,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,4001421312,86839070720,645537792,9600266112,0,-1,1266.27,-1,76.4444,,,,
select_orderpriority,SSD2GPU,100,1,,4,1,1,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,5813360640,86839070720,645341184,9600266112,0,-1,985.971,-1,62.9651,,,,
select_orderpriority,SSD2GPU,100,1,,8,1,1,65536,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,524288,86775697408,9600266240,9600266112,0,-1,1078.42,-1,4391.43,,,,
select_orderpriority,SSD2GPU,100,1,,8,1,1,262144,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,100,1,42298834944,2097152,86775894016,9600266240,9600266112,0,-1,1090.59,-1,1565.21,,,,
